,tick,lat,lng,trip_no,mercato_x,mercato_y
0,1561946460.0,50.96081,6.94791,0,773437.8032774933,6614364.391011688
1,1561946471.0,50.96094,6.94877,0,773533.5380395756,6614387.367136989
2,1561946482.0,50.96216,6.94838,0,773490.1234381662,6614602.99236862
3,1561946493.0,50.9623,6.9494,0,773603.6693187753,6614627.736609814
4,1561946504.0,50.96146,6.94966,0,773632.6123863816,6614479.272281078
5,1561946515.0,50.96075,6.94982,0,773650.4235049086,6614353.786667845
6,1561946526.0,50.9608,6.94989,0,773658.2158692641,6614362.623620095
7,1561946537.0,50.96083,6.94996,0,773666.0082336196,6614367.925796012
8,1561946548.0,50.96085,6.95004,0,773674.913792883,6614371.460581854
9,1561946559.0,50.96093,6.9517,0,773859.7041475999,6614385.599740453
10,1561946570.0,50.96092,6.95184,0,773875.2888763109,6614383.832344299
11,1561946581.0,50.96102,6.95277,0,773978.8160027488,6614401.506322976
12,1561946592.0,50.96102,6.95306,0,774011.0986550787,6614401.506322976
13,1561946603.0,50.96116,6.95426,0,774144.6820440306,6614426.249957031
14,1561946614.0,50.96116,6.95434,0,774153.587603294,6614426.249957031
15,1561946625.0,50.96114,6.95449,0,774170.2855269131,6614422.715147604
16,1561946636.0,50.96118,6.95636,0,774378.4529746965,6614429.7847679835
17,1561946647.0,50.96116,6.9583,0,774594.4127868356,6614426.249957031
18,1561946658.0,50.96109,6.95999,0,774782.5427262762,6614413.878130683
19,1561946669.0,50.96107,6.96024,0,774810.3725989744,6614410.343326579
20,1561946680.0,50.96111,6.96127,0,774925.0316744915,6614417.41293631
21,1561946691.0,50.96111,6.96155,0,774956.2011319136,6614417.41293631
22,1561946702.0,50.9611,6.96213,0,775020.7664365737,6614415.645533308
23,1561946713.0,50.96102,6.96355,0,775178.8401135001,6614401.506322976
24,1561946724.0,50.96109,6.96381,0,775207.7831811063,6614413.878130683
25,1561946735.0,50.96111,6.96384,0,775211.1227658303,6614417.41293631
26,1561946746.0,50.96148,6.9641,0,775240.0658334366,6614482.807114854
27,1561946757.0,50.96173,6.96424,0,775255.6505621476,6614526.992665442
28,1561946768.0,50.96224,6.96459,0,775294.6123839252,6614617.131925884
29,1561946779.0,50.9627,6.96495,0,775334.6874006108,6614698.434852663
30,1561946790.0,50.96287,6.96508,0,775349.1589344139,6614728.481790194
31,1561946801.0,50.96304,6.96517,0,775359.1776885852,6614758.52883767
32,1561946812.0,50.96328,6.96526,0,775369.1964427567,6614800.948385993
33,1561946823.0,50.96347,6.96536,0,775380.328391836,6614834.530683831
34,1561946834.0,50.96355,6.96536,0,775380.328391836,6614848.670639794
35,1561946845.0,50.9638,6.96521,0,775363.6304682171,6614892.858159127
36,1561946856.0,50.96403,6.96508,0,775349.1589344139,6614933.510886926
37,1561946867.0,50.96472,6.96497,0,775336.9137904266,6615055.47027793
38,1561946878.0,50.96537,6.96485,0,775323.5554515314,6615170.361216295
39,1561946889.0,50.96552,6.96478,0,775315.7630871759,6615196.874738059
40,1561946900.0,50.96568,6.96462,0,775297.951968649,6615225.155922301
41,1561946911.0,50.96579,6.96459,0,775294.6123839252,6615244.599292974
42,1561946922.0,50.96672,6.96479,0,775316.8762820838,6615408.985994241
43,1561946933.0,50.96675,6.96478,0,775315.7630871759,6615414.288845853
44,1561946944.0,50.96685,6.96473,0,775310.1971126363,6615431.965042616
45,1561946955.0,50.96805,6.96482,0,775320.2158668076,6615644.082371968
46,1561946966.0,50.96943,6.96494,0,775333.5742057029,6615888.024075318
47,1561946977.0,50.96967,6.96499,0,775339.1401802425,6615930.449459217
48,1561946988.0,50.97006,6.96502,0,775342.4797649663,6615999.391175598
49,1561946999.0,50.97014,6.96503,0,775343.5929598742,6616013.533137692
50,1561947010.0,50.97021,6.96508,0,775349.1589344139,6616025.907374503
51,1561947021.0,50.97033,6.96519,0,775361.4040784012,6616047.12039528
52,1561947032.0,50.97036,6.9652,0,775362.5172733092,6616052.423659042
53,1561947043.0,50.97038,6.96521,0,775363.6304682171,6616055.959170118
54,1561947054.0,50.97049,6.96542,0,775387.0075612835,6616075.4045082405
55,1561947065.0,50.97073,6.96521,0,775363.6304682171,6616117.8308603745
56,1561947076.0,50.97083,6.9652,0,775362.5172733092,6616135.508571802
57,1561947087.0,50.97109,6.96521,0,775363.6304682171,6616181.470799632
58,1561947098.0,50.9711,6.96546,0,775391.4603409154,6616183.238582767
59,1561947109.0,50.97108,6.96619,0,775472.7235691944,6616179.703016882
60,1561947120.0,50.97113,6.96709,0,775572.9111109084,6616188.541934444
61,1561947131.0,50.97115,6.96805,0,775679.7778220699,6616192.077504134
62,1561947142.0,50.97136,6.96804,0,775678.6646271619,6616229.20107779
63,1561947153.0,50.97181,6.96806,0,775680.8910169778,6616308.752157998
64,1561947164.0,50.97209,6.9681,0,775685.3437966096,6616358.250996915
65,1561947175.0,50.97286,6.96812,0,775687.5701864255,6616494.374342676
66,1561947186.0,50.97355,6.96815,0,775690.9097711492,6616616.35692053
67,1561947197.0,50.97429,6.96817,0,775693.1361609651,6616747.180829752
68,1561947208.0,50.97431,6.96852,0,775732.0979827427,6616750.716640015
69,1561947219.0,50.97438,6.96915,0,775802.2292619424,6616763.091987923
70,1561947230.0,50.97453,6.97089,0,775995.9251759227,6616789.610653401
71,1561947241.0,50.97483,6.973,0,776230.8093014966,6616842.648241321
72,1561947252.0,50.9749,6.97346,0,776282.0162672616,6616855.0237278035
73,1561947263.0,50.97505,6.97416,0,776359.9399108168,6616881.542690225
74,1561947274.0,50.97508,6.97428,0,776373.298249712,6616886.846492986
75,1561947285.0,50.97525,6.97416,0,776359.9399108168,6616916.901440031
76,1561947296.0,50.97648,6.97326,0,776259.7523691028,6617134.36109955
77,1561947307.0,50.97682,6.973,0,776230.8093014966,6617194.472915905
78,1561947318.0,50.97729,6.97261,0,776187.3947000873,6617277.5693867905
79,1561947329.0,50.97837,6.97159,0,776073.8488194781,6617468.517655763
80,1561947340.0,50.97976,6.97029,0,775929.1334814469,6617714.281686725
81,1561946760.0,50.9327,6.95594,1,774331.6987885634,6609397.754792604
82,1561946770.0,50.93259,6.95554,1,774287.170992246,6609378.325258698
83,1561946780.0,50.93235,6.95501,1,774228.1716621256,6609335.933707866
84,1561946790.0,50.93207,6.95453,1,774174.738306545,6609286.477175041
85,1561946800.0,50.93171,6.95388,1,774102.3806375292,6609222.890641757
86,1561946810.0,50.93111,6.95268,1,773968.7972485773,6609116.914179994
87,1561946820.0,50.93101,6.95241,1,773938.7409860631,6609099.251569281
88,1561946830.0,50.93091,6.95199,1,773891.98679993,6609081.58899654
89,1561946840.0,50.93071,6.95067,1,773745.0450720828,6609046.263964984
90,1561946850.0,50.93051,6.94953,1,773618.1408525784,6609010.939085322
91,1561946860.0,50.93039,6.94859,1,773513.5005312328,6608989.744230439
92,1561946870.0,50.93029,6.94751,1,773393.2754811761,6608972.08189314
93,1561946880.0,50.93017,6.94642,1,773271.9372362114,6608950.887138498
94,1561946890.0,50.93003,6.94567,1,773188.4476181164,6608926.159993867
95,1561946900.0,50.92987,6.94504,1,773118.3163389167,6608897.900491135
96,1561946910.0,50.92967,6.94431,1,773037.0531106376,6608862.576249419
97,1561946920.0,50.92963,6.94394,1,772995.864899044,6608855.511419302
98,1561946930.0,50.92965,6.94367,1,772965.8086365298,6608859.043833601
99,1561946940.0,50.92972,6.94289,1,772878.9794337112,6608871.407295607
100,1561946950.0,50.92969,6.9426,1,772846.6967813811,6608866.108666757
101,1561946960.0,50.92962,6.94237,1,772821.0932984987,6608853.745212724
102,1561946970.0,50.92943,6.94198,1,772777.6786970892,6608820.187359849
103,1561946980.0,50.92938,6.94188,1,772766.54674801,6608811.35636872
104,1561946990.0,50.92935,6.94187,1,772765.433553102,6608806.057778599
105,1561947000.0,50.92931,6.94182,1,772759.8675785623,6608798.992997085
106,1561947010.0,50.92912,6.9415,1,772724.2453415084,6608765.435367861
107,1561947020.0,50.92904,6.94108,1,772677.4911553754,6608751.305880778
108,1561947030.0,50.92885,6.93972,1,772526.0966478966,6608717.748446342
109,1561947040.0,50.92883,6.93966,1,772519.417478449,6608714.216092796
110,1561947050.0,50.92885,6.93957,1,772509.3987242774,6608717.748446342
111,1561947060.0,50.92883,6.93948,1,772499.379970106,6608714.216092796
112,1561947070.0,50.92877,6.93854,1,772394.7396487604,6608703.619041273
113,1561947080.0,50.92866,6.93762,1,772292.3257172306,6608684.191148981
114,1561947090.0,50.92857,6.93691,1,772213.2888787674,6608668.295634915
115,1561947100.0,50.92855,6.93655,1,772173.2138620818,6608664.763302631
116,1561947110.0,50.92855,6.93645,1,772162.0819130024,6608664.763302631
117,1561947120.0,50.92859,6.93632,1,772147.6103791994,6608671.827968716
118,1561947130.0,50.92835,6.93598,1,772109.7617523295,6608629.440063337
119,1561947140.0,50.92807,6.93553,1,772059.6679814727,6608579.987783473
120,1561947150.0,50.92791,6.93521,1,772024.0457444187,6608551.729471487
121,1561947160.0,50.92778,6.93492,1,771991.7630920887,6608528.769664572
122,1561947170.0,50.92769,6.93474,1,771971.7255837459,6608512.874451214
123,1561947180.0,50.92747,6.93407,1,771897.1415249145,6608474.019614701
124,1561947190.0,50.92722,6.93333,1,771814.7651017274,6608429.86661444
125,1561947200.0,50.927,6.93282,1,771757.992161423,6608391.012170507
126,1561947210.0,50.92695,6.93272,1,771746.8602123435,6608382.181640689
127,1561947220.0,50.92687,6.93249,1,771721.2567294611,6608368.052812733
128,1561947230.0,50.92675,6.93226,1,771695.6532465786,6608346.859616356
129,1561947240.0,50.92648,6.93182,1,771646.6726706296,6608299.175124386
130,1561947250.0,50.9264,6.93168,1,771631.0879419185,6608285.0464391755
131,1561947260.0,50.92627,6.93137,1,771596.5788997726,6608262.08737753
132,1561947270.0,50.92586,6.93021,1,771467.4482904525,6608189.67844953
133,1561947280.0,50.92581,6.93007,1,771451.8635617413,6608180.848136117
134,1561947290.0,50.92575,6.9299,1,771432.9392483064,6608170.251772545
135,1561947300.0,50.92564,6.9297,1,771410.675350148,6608150.825141496
136,1561947310.0,50.92512,6.93003,1,771447.4107821097,6608058.990780181
137,1561947320.0,50.92493,6.92965,1,771405.1093756082,6608025.4361734465
138,1561947330.0,50.92468,6.92907,1,771340.5440709481,6607981.285583901
139,1561947340.0,50.92436,6.92819,1,771242.58291905,6607924.773175485
140,1561947350.0,50.92404,6.92712,1,771123.4710639012,6607868.261155783
141,1561947360.0,50.92394,6.92674,1,771081.1696573998,6607850.60122934
142,1561947370.0,50.92356,6.92561,1,770955.3786328033,6607783.49385505
143,1561947380.0,50.92311,6.92421,1,770799.5313456928,6607704.025304889
144,1561947390.0,50.92282,6.9234,1,770709.3625581502,6607652.8126465175
145,1561947400.0,50.92269,6.92306,1,770671.5139312806,6607629.855351558
146,1561947410.0,50.92242,6.92233,1,770590.2507030014,6607582.175020841
147,1561947420.0,50.92224,6.92181,1,770532.3645677889,6607550.3882874185
148,1561947430.0,50.92197,6.92101,1,770443.3089751543,6607502.708417865
149,1561947440.0,50.92147,6.91968,1,770295.2540523992,6607414.413093768
150,1561947450.0,50.92128,6.91907,1,770227.3491630154,6607380.861119402
151,1561947460.0,50.92055,6.91636,1,769925.6733429655,6607251.952176558
152,1561947470.0,50.92037,6.91563,1,769844.4101146865,6607220.1667206595
153,1561946820.0,50.94758,6.95806,2,774567.6961090451,6612026.464508167
154,1561946825.0,50.94893,6.95845,2,774611.1107104544,6612264.997947898
155,1561946830.0,50.94933,6.95858,2,774625.5822442576,6612335.675853084
156,1561946835.0,50.95011,6.95893,2,774664.5440660352,6612473.499517636
157,1561946840.0,50.9501,6.95908,2,774681.2419896543,6612471.732532939
158,1561946845.0,50.95013,6.95909,2,774682.3551845622,6612477.033488161
159,1561946850.0,50.95015,6.95912,2,774685.694769286,6612480.567460211
160,1561946855.0,50.95016,6.95938,2,774714.6378368923,6612482.334446809
161,1561946860.0,50.95018,6.95953,2,774731.3357605112,6612485.86842114
162,1561946865.0,50.95029,6.95977,2,774758.0524383016,6612505.305307141
163,1561946870.0,50.9503,6.95977,2,774758.0524383016,6612507.072299057
164,1561946875.0,50.95037,6.95966,2,774745.8072943144,6612519.441253123
165,1561946880.0,50.95063,6.95949,2,774726.8829808794,6612565.383245602
166,1561946885.0,50.95067,6.95931,2,774706.8454725367,6612572.451267257
167,1561946890.0,50.95079,6.95875,2,774644.5065576925,6612593.655368718
168,1561946895.0,50.95079,6.95865,2,774633.3746086131,6612593.655368718
169,1561946900.0,50.95069,6.95843,2,774608.8843206386,6612575.985280369
170,1561946905.0,50.95068,6.95832,2,774596.6391766513,6612574.218273623
171,1561946910.0,50.95037,6.95833,2,774597.7523715593,6612519.441253123
172,1561946915.0,50.95037,6.95828,2,774592.1863970197,6612519.441253123
173,1561946920.0,50.95046,6.9581,2,774572.1488886769,6612535.344221438
174,1561946820.0,50.95019,6.95694,3,774443.0182793568,6612487.635408874
175,1561946831.0,50.94933,6.95689,3,774437.4523048169,6612335.675853084
176,1561946842.0,50.94909,6.9569,3,774438.5654997249,6612293.269036985
177,1561946853.0,50.94924,6.95662,3,774407.3960423027,6612319.773271388
178,1561946864.0,50.94937,6.9564,3,774382.9057543284,6612342.743677054
179,1561946875.0,50.94944,6.95625,3,774366.2078307093,6612355.112383642
180,1561946886.0,50.94985,6.95461,3,774183.6438658083,6612427.5580391325
181,1561946897.0,50.94982,6.95445,3,774165.8327472814,6612422.257115846
182,1561946908.0,50.94961,6.95384,3,774097.9278578975,6612385.15074861
183,1561946919.0,50.94928,6.95287,3,773989.947951828,6612326.841081671
184,1561946930.0,50.94883,6.95163,3,773851.9117832443,6612247.328566633
185,1561946941.0,50.94837,6.95038,3,773712.7624197528,6612166.049902439
186,1561946952.0,50.94773,6.94874,3,773530.1984548518,6612052.967881584
187,1561946963.0,50.94696,6.94685,3,773319.8046172526,6611916.918138667
188,1561946974.0,50.94651,6.94574,3,773196.2399824719,6611837.409592011
189,1561946985.0,50.946,6.9446,3,773069.3357629677,6611747.300836242
190,1561946996.0,50.94544,6.94336,3,772931.299594384,6611648.359027426
191,1561947007.0,50.94536,6.94312,3,772904.5829165936,6611634.224580609
192,1561947018.0,50.94533,6.94282,3,772871.1870693556,6611628.924169319
193,1561947029.0,50.9453,6.9427,3,772857.8287304605,6611623.623761455
194,1561947040.0,50.94526,6.94259,3,772845.5835864731,6611616.556556286
195,1561947051.0,50.94519,6.94248,3,772833.3384424858,6611604.188961876
196,1561947062.0,50.94459,6.94191,3,772769.8863327337,6611498.181773685
197,1561947073.0,50.94454,6.94189,3,772767.6599429178,6611489.347903092
198,1561947084.0,50.94387,6.94127,3,772698.641858626,6611370.974953809
199,1561947095.0,50.94318,6.94059,3,772622.9446048866,6611249.070266728
200,1561947106.0,50.94312,6.9405,3,772612.9258507153,6611238.469944662
201,1561947117.0,50.94306,6.94044,3,772606.2466812676,6611227.869636272
202,1561947128.0,50.943,6.94039,3,772600.6807067279,6611217.269341562
203,1561947139.0,50.94286,6.94034,3,772595.1147321883,6611192.53537378
204,1561947150.0,50.94279,6.94035,3,772596.2279270962,6611180.168417819
205,1561947161.0,50.94264,6.94041,3,772602.9070965438,6611153.667860599
206,1561947172.0,50.94254,6.94043,3,772605.1334863597,6611136.000869955
207,1561947183.0,50.94231,6.9404,3,772601.7939016359,6611095.366935679
208,1561947194.0,50.94197,6.94034,3,772595.1147321883,6611035.29974887
209,1561947205.0,50.94157,6.94024,3,772583.982783109,6610964.63303265
210,1561947216.0,50.94152,6.94028,3,772588.4355627407,6610955.79973587
211,1561947227.0,50.94125,6.94021,3,772580.6431983851,6610908.100097408
212,1561947238.0,50.94034,6.93997,3,772553.9265205947,6610747.336689287
213,1561947249.0,50.93928,6.93971,3,772524.9834529886,6610560.077785317
214,1561947260.0,50.93918,6.93963,3,772516.0778937251,6610542.412071343
215,1561947271.0,50.93879,6.9395,3,772501.6063599219,6610473.5161498515
216,1561947282.0,50.93826,6.93936,3,772486.0216312108,6610379.889285344
217,1561947293.0,50.93826,6.93963,3,772516.0778937251,6610379.889285344
218,1561947304.0,50.93827,6.93992,3,772548.3605460551,6610381.655820083
219,1561946880.0,50.96842,6.97777,4,776761.8032725805,6615709.486320476
220,1561946887.0,50.96779,6.97808,4,776796.3123147264,6615598.123152252
221,1561946894.0,50.96774,6.97807,4,776795.1991198185,6615589.284870262
222,1561946901.0,50.9676,6.97744,4,776725.0678406187,6615564.537731302
223,1561946908.0,50.96757,6.97725,4,776703.917137368,6615559.234782654
224,1561946915.0,50.96796,6.97707,4,776683.8796290254,6615628.173382186
225,1561946922.0,50.96816,6.97697,4,776672.7476799459,6615663.52673467
226,1561946929.0,50.96885,6.97651,4,776621.540714181,6615785.4969692575
227,1561946936.0,50.96898,6.97642,4,776611.5219600097,6615808.477071364
228,1561946943.0,50.96905,6.97665,4,776637.1254428921,6615820.850999141
229,1561946950.0,50.96917,6.9771,4,776687.219213749,6615842.063490146
230,1561946957.0,50.96936,6.97802,4,776789.6331452788,6615875.650046309
231,1561946964.0,50.96951,6.9787,4,776865.3303990182,6615902.165845595
232,1561946971.0,50.96954,6.97885,4,776882.0283226373,6615907.469015727
233,1561946978.0,50.96993,6.97998,4,777007.8193472337,6615976.410539155
234,1561946985.0,50.96994,6.98029,4,777042.3283893795,6615978.178278133
235,1561946992.0,50.96993,6.98103,4,777124.7048125665,6615976.410539155
236,1561946999.0,50.96976,6.98321,4,777367.3813024958,6615946.359034694
237,1561947006.0,50.96972,6.98382,4,777435.2861918798,6615939.288108452
238,1561947013.0,50.96958,6.98529,4,777598.9258433459,6615914.539914566
239,1561947020.0,50.96955,6.98576,4,777651.2460040187,6615909.236739863
240,1561947027.0,50.96956,6.98608,4,777686.8682410726,6615911.004464385
241,1561947034.0,50.96961,6.9866,4,777744.7543762851,6615919.84309269
242,1561947041.0,50.96966,6.98698,4,777787.0557827866,6615928.681730512
243,1561947048.0,50.96961,6.98738,4,777831.5835791038,6615919.84309269
244,1561947055.0,50.9696,6.98773,4,777870.5454008816,6615918.075366269
245,1561947062.0,50.96963,6.98814,4,777916.1863921067,6615923.378546677
246,1561947069.0,50.96901,6.98836,4,777940.6766800813,6615813.780180983
247,1561947076.0,50.96896,6.98841,4,777946.242654621,6615804.941666854
248,1561947083.0,50.96804,6.98872,4,777980.7516967668,6615642.314704913
249,1561947090.0,50.96768,6.9889,4,778000.7892051097,6615578.678944431
250,1561947097.0,50.96733,6.98915,4,778028.619077808,6615516.81131679
251,1561947104.0,50.96723,6.98924,4,778038.6378319793,6615499.134937367
252,1561947111.0,50.96717,6.98914,4,778027.5058829,6615488.529127981
253,1561947118.0,50.96706,6.98921,4,778035.2982472555,6615469.085179684
254,1561947125.0,50.96693,6.98927,4,778041.9774167031,6615446.106027429
255,1561947132.0,50.96664,6.98946,4,778063.1281199539,6615394.845073361
256,1561947139.0,50.96644,6.98964,4,778083.1656282967,6615359.4928777
257,1561947146.0,50.96629,6.98982,4,778103.2031366394,6615332.9788308395
258,1561947153.0,50.96607,6.99012,4,778136.5989838775,6615294.091716985
259,1561947160.0,50.96589,6.99057,4,778186.6927547344,6615262.275124448
260,1561947167.0,50.96576,6.99101,4,778235.6733306835,6615239.296550953
261,1561947174.0,50.96515,6.99299,4,778456.0859224541,6615131.474872569
262,1561947181.0,50.96497,6.99357,4,778520.6512271143,6615099.658910135
263,1561947188.0,50.96495,6.9937,4,778535.1227609173,6615096.123810811
264,1561947195.0,50.96491,6.99377,4,778542.9151252728,6615089.05361672
265,1561947202.0,50.96475,6.99427,4,778598.5748706696,6615060.772901238
266,1561947209.0,50.96428,6.9958,4,778768.8936915832,6614977.698862817
267,1561947216.0,50.96392,6.99697,4,778899.1374958113,6614914.068252872
268,1561947223.0,50.96378,6.99742,4,778949.2312666683,6614889.32314883
269,1561947230.0,50.96372,6.99764,4,778973.7215546429,6614878.718127068
270,1561947237.0,50.9637,6.99775,4,778985.9666986301,6614875.183122862
271,1561947244.0,50.96364,6.99788,4,779000.4382324333,6614864.578119362
272,1561947251.0,50.9635,6.99831,4,779048.3056134743,6614839.833164464
273,1561947258.0,50.96336,6.99877,4,779099.5125792393,6614815.088284129
274,1561947265.0,50.96329,6.99911,4,779137.3612061089,6614802.715871932
275,1561947272.0,50.96306,6.9999,4,779225.3036038356,6614762.0637916615
276,1561947279.0,50.96289,7.0003,4,779269.831400153,6614732.016731251
277,1561947286.0,50.96275,7.00077,4,779322.1515608259,6614707.272175817
278,1561947293.0,50.96244,7.00192,4,779450.1689752381,6614652.480925576
279,1561947300.0,50.96201,7.0036,4,779637.1857197707,6614576.480764365
280,1561947307.0,50.96201,7.00374,4,779652.7704484818,6614576.480764365
281,1561947314.0,50.96204,7.00386,4,779666.1287873772,6614581.783078372
282,1561947321.0,50.96192,7.00391,4,779671.6947619168,6614560.573842899
283,1561947328.0,50.96195,7.00395,4,779676.1475415484,6614565.876146635
284,1561947335.0,50.96198,7.00415,4,779698.411439707,6614571.178453788
285,1561947342.0,50.962,7.00423,4,779707.3169989706,6614574.713327127
286,1561947349.0,50.96211,7.00434,4,779719.5621429578,6614594.155157693
287,1561947356.0,50.96205,7.00449,4,779736.2600665768,6614583.5505171325
288,1561947363.0,50.96198,7.00448,4,779735.1468716689,6614571.178453788
289,1561947370.0,50.96127,7.00407,4,779689.5058804435,6614445.691436094
290,1561947377.0,50.96119,7.00453,4,779740.7128462085,6614431.552174033
291,1561947384.0,50.96109,7.00506,4,779799.712176329,6614413.878130683
292,1561947391.0,50.961,7.0051,4,779804.1649559606,6614397.971524196
293,1561947398.0,50.96093,7.00504,4,779797.4857865131,6614385.599740453
294,1561947405.0,50.96083,7.00501,4,779794.1462017894,6614367.925796012
295,1561947412.0,50.9607,7.00518,4,779813.0705152241,6614344.949725105
296,1561947419.0,50.96035,7.00547,4,779845.3531675542,6614283.09139219
297,1561947426.0,50.96001,7.00572,4,779873.1830402525,6614223.00088641
298,1561947433.0,50.95913,7.00631,4,779938.8615398206,6614067.474560345
299,1561947440.0,50.95877,7.00649,4,779958.8990481633,6614003.851003194
300,1561947447.0,50.9583,7.0067,4,779982.27614123,6613920.787656561
301,1561947454.0,50.95813,7.00676,4,779988.9553106775,6613890.743674257
