tick,trip_no,lat,lng,step_to_next,mercato_x,mercato_y
1561946460.0,0,50.96081,6.94791,11.0,773437.8032774933,6614364.391011688
1561946471.0,0,50.96094,6.94877,11.0,773533.5380395756,6614387.367136989
1561946482.0,0,50.96216,6.94838,11.0,773490.1234381662,6614602.99236862
1561946493.0,0,50.9623,6.9494,11.0,773603.6693187753,6614627.736609814
1561946504.0,0,50.96146,6.94966,11.0,773632.6123863816,6614479.272281078
1561946515.0,0,50.96075,6.94982,11.0,773650.4235049086,6614353.786667845
1561946526.0,0,50.9608,6.94989,11.0,773658.2158692641,6614362.623620095
1561946537.0,0,50.96083,6.94996,11.0,773666.0082336196,6614367.925796012
1561946548.0,0,50.96085,6.95004,11.0,773674.913792883,6614371.460581854
1561946559.0,0,50.96093,6.9517,11.0,773859.7041475999,6614385.599740453
1561946570.0,0,50.96092,6.95184,11.0,773875.2888763109,6614383.832344299
1561946581.0,0,50.96102,6.95277,11.0,773978.8160027488,6614401.506322976
1561946592.0,0,50.96102,6.95306,11.0,774011.0986550787,6614401.506322976
1561946603.0,0,50.96116,6.95426,11.0,774144.6820440306,6614426.249957031
1561946614.0,0,50.96116,6.95434,11.0,774153.587603294,6614426.249957031
1561946625.0,0,50.96114,6.95449,11.0,774170.2855269131,6614422.715147604
1561946636.0,0,50.96118,6.95636,11.0,774378.4529746965,6614429.7847679835
1561946647.0,0,50.96116,6.9583,11.0,774594.4127868356,6614426.249957031
1561946658.0,0,50.96109,6.95999,11.0,774782.5427262762,6614413.878130683
1561946669.0,0,50.96107,6.96024,11.0,774810.3725989744,6614410.343326579
1561946680.0,0,50.96111,6.96127,11.0,774925.0316744915,6614417.41293631
1561946691.0,0,50.96111,6.96155,11.0,774956.2011319136,6614417.41293631
1561946702.0,0,50.9611,6.96213,11.0,775020.7664365737,6614415.645533308
1561946713.0,0,50.96102,6.96355,11.0,775178.8401135001,6614401.506322976
1561946724.0,0,50.96109,6.96381,11.0,775207.7831811063,6614413.878130683
1561946735.0,0,50.96111,6.96384,11.0,775211.1227658303,6614417.41293631
1561946746.0,0,50.96148,6.9641,11.0,775240.0658334366,6614482.807114854
1561946757.0,0,50.96173,6.96424,11.0,775255.6505621476,6614526.992665442
1561946760.0,1,50.9327,6.95594,10.0,774331.6987885634,6609397.754792604
1561946768.0,0,50.96224,6.96459,11.0,775294.6123839252,6614617.131925884
1561946770.0,1,50.93259,6.95554,10.0,774287.170992246,6609378.325258698
1561946779.0,0,50.9627,6.96495,11.0,775334.6874006108,6614698.434852663
1561946780.0,1,50.93235,6.95501,10.0,774228.1716621256,6609335.933707866
1561946790.0,0,50.96287,6.96508,11.0,775349.1589344139,6614728.481790194
1561946790.0,1,50.93207,6.95453,10.0,774174.738306545,6609286.477175041
1561946800.0,1,50.93171,6.95388,10.0,774102.3806375292,6609222.890641757
1561946801.0,0,50.96304,6.96517,11.0,775359.1776885852,6614758.52883767
1561946810.0,1,50.93111,6.95268,10.0,773968.7972485773,6609116.914179994
1561946812.0,0,50.96328,6.96526,11.0,775369.1964427567,6614800.948385993
1561946820.0,1,50.93101,6.95241,10.0,773938.7409860631,6609099.251569281
1561946820.0,2,50.94758,6.95806,5.0,774567.6961090451,6612026.464508167
1561946820.0,3,50.95019,6.95694,11.0,774443.0182793568,6612487.635408874
1561946823.0,0,50.96347,6.96536,11.0,775380.328391836,6614834.530683831
1561946825.0,2,50.94893,6.95845,5.0,774611.1107104544,6612264.997947898
1561946830.0,1,50.93091,6.95199,10.0,773891.98679993,6609081.58899654
1561946830.0,2,50.94933,6.95858,5.0,774625.5822442576,6612335.675853084
1561946831.0,3,50.94933,6.95689,11.0,774437.4523048169,6612335.675853084
1561946834.0,0,50.96355,6.96536,11.0,775380.328391836,6614848.670639794
1561946835.0,2,50.95011,6.95893,5.0,774664.5440660352,6612473.499517636
1561946840.0,1,50.93071,6.95067,10.0,773745.0450720828,6609046.263964984
1561946840.0,2,50.9501,6.95908,5.0,774681.2419896543,6612471.732532939
1561946842.0,3,50.94909,6.9569,11.0,774438.5654997249,6612293.269036985
1561946845.0,0,50.9638,6.96521,11.0,775363.6304682171,6614892.858159127
1561946845.0,2,50.95013,6.95909,5.0,774682.3551845622,6612477.033488161
1561946850.0,1,50.93051,6.94953,10.0,773618.1408525784,6609010.939085322
1561946850.0,2,50.95015,6.95912,5.0,774685.694769286,6612480.567460211
1561946853.0,3,50.94924,6.95662,11.0,774407.3960423027,6612319.773271388
1561946855.0,2,50.95016,6.95938,5.0,774714.6378368923,6612482.334446809
1561946856.0,0,50.96403,6.96508,11.0,775349.1589344139,6614933.510886926
1561946860.0,1,50.93039,6.94859,10.0,773513.5005312328,6608989.744230439
1561946860.0,2,50.95018,6.95953,5.0,774731.3357605112,6612485.86842114
1561946864.0,3,50.94937,6.9564,11.0,774382.9057543284,6612342.743677054
1561946865.0,2,50.95029,6.95977,5.0,774758.0524383016,6612505.305307141
1561946867.0,0,50.96472,6.96497,11.0,775336.9137904266,6615055.47027793
1561946870.0,1,50.93029,6.94751,10.0,773393.2754811761,6608972.08189314
1561946870.0,2,50.9503,6.95977,5.0,774758.0524383016,6612507.072299057
1561946875.0,2,50.95037,6.95966,5.0,774745.8072943144,6612519.441253123
1561946875.0,3,50.94944,6.95625,11.0,774366.2078307093,6612355.112383642
1561946878.0,0,50.96537,6.96485,11.0,775323.5554515314,6615170.361216295
1561946880.0,1,50.93017,6.94642,10.0,773271.9372362114,6608950.887138498
1561946880.0,2,50.95063,6.95949,5.0,774726.8829808794,6612565.383245602
1561946880.0,4,50.96842,6.97777,7.0,776761.8032725805,6615709.486320476
1561946885.0,2,50.95067,6.95931,5.0,774706.8454725367,6612572.451267257
1561946886.0,3,50.94985,6.95461,11.0,774183.6438658083,6612427.5580391325
1561946887.0,4,50.96779,6.97808,7.0,776796.3123147264,6615598.123152252
1561946889.0,0,50.96552,6.96478,11.0,775315.7630871759,6615196.874738059
1561946890.0,1,50.93003,6.94567,10.0,773188.4476181164,6608926.159993867
1561946890.0,2,50.95079,6.95875,5.0,774644.5065576925,6612593.655368718
1561946894.0,4,50.96774,6.97807,7.0,776795.1991198185,6615589.284870262
1561946895.0,2,50.95079,6.95865,5.0,774633.3746086131,6612593.655368718
1561946897.0,3,50.94982,6.95445,11.0,774165.8327472814,6612422.257115846
1561946900.0,0,50.96568,6.96462,11.0,775297.951968649,6615225.155922301
1561946900.0,1,50.92987,6.94504,10.0,773118.3163389167,6608897.900491135
1561946900.0,2,50.95069,6.95843,5.0,774608.8843206386,6612575.985280369
1561946901.0,4,50.9676,6.97744,7.0,776725.0678406187,6615564.537731302
1561946905.0,2,50.95068,6.95832,5.0,774596.6391766513,6612574.218273623
1561946908.0,3,50.94961,6.95384,11.0,774097.9278578975,6612385.15074861
1561946908.0,4,50.96757,6.97725,7.0,776703.917137368,6615559.234782654
1561946910.0,1,50.92967,6.94431,10.0,773037.0531106376,6608862.576249419
1561946910.0,2,50.95037,6.95833,5.0,774597.7523715593,6612519.441253123
1561946911.0,0,50.96579,6.96459,11.0,775294.6123839252,6615244.599292974
1561946915.0,2,50.95037,6.95828,5.0,774592.1863970197,6612519.441253123
1561946915.0,4,50.96796,6.97707,7.0,776683.8796290254,6615628.173382186
1561946919.0,3,50.94928,6.95287,11.0,773989.947951828,6612326.841081671
1561946920.0,1,50.92963,6.94394,10.0,772995.864899044,6608855.511419302
1561946920.0,2,50.95046,6.9581,5.0,774572.1488886769,6612535.344221438
1561946922.0,0,50.96672,6.96479,11.0,775316.8762820838,6615408.985994241
1561946922.0,4,50.96816,6.97697,7.0,776672.7476799459,6615663.52673467
1561946929.0,4,50.96885,6.97651,7.0,776621.540714181,6615785.4969692575
1561946930.0,1,50.92965,6.94367,10.0,772965.8086365298,6608859.043833601
1561946930.0,3,50.94883,6.95163,11.0,773851.9117832443,6612247.328566633
1561946933.0,0,50.96675,6.96478,11.0,775315.7630871759,6615414.288845853
1561946936.0,4,50.96898,6.97642,7.0,776611.5219600097,6615808.477071364
1561946940.0,1,50.92972,6.94289,10.0,772878.9794337112,6608871.407295607
1561946941.0,3,50.94837,6.95038,11.0,773712.7624197528,6612166.049902439
1561946943.0,4,50.96905,6.97665,7.0,776637.1254428921,6615820.850999141
1561946944.0,0,50.96685,6.96473,11.0,775310.1971126363,6615431.965042616
1561946950.0,1,50.92969,6.9426,10.0,772846.6967813811,6608866.108666757
1561946950.0,4,50.96917,6.9771,7.0,776687.219213749,6615842.063490146
1561946952.0,3,50.94773,6.94874,11.0,773530.1984548518,6612052.967881584
1561946955.0,0,50.96805,6.96482,11.0,775320.2158668076,6615644.082371968
1561946957.0,4,50.96936,6.97802,7.0,776789.6331452788,6615875.650046309
1561946960.0,1,50.92962,6.94237,10.0,772821.0932984987,6608853.745212724
1561946963.0,3,50.94696,6.94685,11.0,773319.8046172526,6611916.918138667
1561946964.0,4,50.96951,6.9787,7.0,776865.3303990182,6615902.165845595
1561946966.0,0,50.96943,6.96494,11.0,775333.5742057029,6615888.024075318
1561946970.0,1,50.92943,6.94198,10.0,772777.6786970892,6608820.187359849
1561946971.0,4,50.96954,6.97885,7.0,776882.0283226373,6615907.469015727
1561946974.0,3,50.94651,6.94574,11.0,773196.2399824719,6611837.409592011
1561946977.0,0,50.96967,6.96499,11.0,775339.1401802425,6615930.449459217
1561946978.0,4,50.96993,6.97998,7.0,777007.8193472337,6615976.410539155
1561946980.0,1,50.92938,6.94188,10.0,772766.54674801,6608811.35636872
1561946985.0,3,50.946,6.9446,11.0,773069.3357629677,6611747.300836242
1561946985.0,4,50.96994,6.98029,7.0,777042.3283893795,6615978.178278133
1561946988.0,0,50.97006,6.96502,11.0,775342.4797649663,6615999.391175598
1561946990.0,1,50.92935,6.94187,10.0,772765.433553102,6608806.057778599
1561946992.0,4,50.96993,6.98103,7.0,777124.7048125665,6615976.410539155
1561946996.0,3,50.94544,6.94336,11.0,772931.299594384,6611648.359027426
1561946999.0,0,50.97014,6.96503,11.0,775343.5929598742,6616013.533137692
1561946999.0,4,50.96976,6.98321,7.0,777367.3813024958,6615946.359034694
1561947000.0,1,50.92931,6.94182,10.0,772759.8675785623,6608798.992997085
1561947006.0,4,50.96972,6.98382,7.0,777435.2861918798,6615939.288108452
1561947007.0,3,50.94536,6.94312,11.0,772904.5829165936,6611634.224580609
1561947010.0,0,50.97021,6.96508,11.0,775349.1589344139,6616025.907374503
1561947010.0,1,50.92912,6.9415,10.0,772724.2453415084,6608765.435367861
1561947013.0,4,50.96958,6.98529,7.0,777598.9258433459,6615914.539914566
1561947018.0,3,50.94533,6.94282,11.0,772871.1870693556,6611628.924169319
1561947020.0,1,50.92904,6.94108,10.0,772677.4911553754,6608751.305880778
1561947020.0,4,50.96955,6.98576,7.0,777651.2460040187,6615909.236739863
1561947021.0,0,50.97033,6.96519,11.0,775361.4040784012,6616047.12039528
1561947027.0,4,50.96956,6.98608,7.0,777686.8682410726,6615911.004464385
1561947029.0,3,50.9453,6.9427,11.0,772857.8287304605,6611623.623761455
1561947030.0,1,50.92885,6.93972,10.0,772526.0966478966,6608717.748446342
1561947032.0,0,50.97036,6.9652,11.0,775362.5172733092,6616052.423659042
1561947034.0,4,50.96961,6.9866,7.0,777744.7543762851,6615919.84309269
1561947040.0,1,50.92883,6.93966,10.0,772519.417478449,6608714.216092796
1561947040.0,3,50.94526,6.94259,11.0,772845.5835864731,6611616.556556286
1561947041.0,4,50.96966,6.98698,7.0,777787.0557827866,6615928.681730512
1561947043.0,0,50.97038,6.96521,11.0,775363.6304682171,6616055.959170118
1561947048.0,4,50.96961,6.98738,7.0,777831.5835791038,6615919.84309269
1561947050.0,1,50.92885,6.93957,10.0,772509.3987242774,6608717.748446342
1561947051.0,3,50.94519,6.94248,11.0,772833.3384424858,6611604.188961876
1561947054.0,0,50.97049,6.96542,11.0,775387.0075612835,6616075.4045082405
1561947055.0,4,50.9696,6.98773,7.0,777870.5454008816,6615918.075366269
1561947060.0,1,50.92883,6.93948,10.0,772499.379970106,6608714.216092796
1561947062.0,3,50.94459,6.94191,11.0,772769.8863327337,6611498.181773685
1561947062.0,4,50.96963,6.98814,7.0,777916.1863921067,6615923.378546677
1561947065.0,0,50.97073,6.96521,11.0,775363.6304682171,6616117.8308603745
1561947069.0,4,50.96901,6.98836,7.0,777940.6766800813,6615813.780180983
1561947070.0,1,50.92877,6.93854,10.0,772394.7396487604,6608703.619041273
1561947073.0,3,50.94454,6.94189,11.0,772767.6599429178,6611489.347903092
1561947076.0,0,50.97083,6.9652,11.0,775362.5172733092,6616135.508571802
1561947076.0,4,50.96896,6.98841,7.0,777946.242654621,6615804.941666854
1561947080.0,1,50.92866,6.93762,10.0,772292.3257172306,6608684.191148981
1561947083.0,4,50.96804,6.98872,7.0,777980.7516967668,6615642.314704913
1561947084.0,3,50.94387,6.94127,11.0,772698.641858626,6611370.974953809
1561947087.0,0,50.97109,6.96521,11.0,775363.6304682171,6616181.470799632
1561947090.0,1,50.92857,6.93691,10.0,772213.2888787674,6608668.295634915
1561947090.0,4,50.96768,6.9889,7.0,778000.7892051097,6615578.678944431
1561947095.0,3,50.94318,6.94059,11.0,772622.9446048866,6611249.070266728
1561947097.0,4,50.96733,6.98915,7.0,778028.619077808,6615516.81131679
1561947098.0,0,50.9711,6.96546,11.0,775391.4603409154,6616183.238582767
1561947100.0,1,50.92855,6.93655,10.0,772173.2138620818,6608664.763302631
1561947104.0,4,50.96723,6.98924,7.0,778038.6378319793,6615499.134937367
1561947106.0,3,50.94312,6.9405,11.0,772612.9258507153,6611238.469944662
1561947109.0,0,50.97108,6.96619,11.0,775472.7235691944,6616179.703016882
1561947110.0,1,50.92855,6.93645,10.0,772162.0819130024,6608664.763302631
1561947111.0,4,50.96717,6.98914,7.0,778027.5058829,6615488.529127981
1561947117.0,3,50.94306,6.94044,11.0,772606.2466812676,6611227.869636272
1561947118.0,4,50.96706,6.98921,7.0,778035.2982472555,6615469.085179684
1561947120.0,0,50.97113,6.96709,11.0,775572.9111109084,6616188.541934444
1561947120.0,1,50.92859,6.93632,10.0,772147.6103791994,6608671.827968716
1561947120.0,5,50.9227,6.96167,13.0,774969.5594708088,6607631.62129505
1561947125.0,4,50.96693,6.98927,7.0,778041.9774167031,6615446.106027429
1561947128.0,3,50.943,6.94039,11.0,772600.6807067279,6611217.269341562
1561947130.0,1,50.92835,6.93598,10.0,772109.7617523295,6608629.440063337
1561947131.0,0,50.97115,6.96805,11.0,775679.7778220699,6616192.077504134
1561947132.0,4,50.96664,6.98946,7.0,778063.1281199539,6615394.845073361
1561947133.0,5,50.92329,6.96161,13.0,774962.8803013613,6607735.8126327135
1561947139.0,3,50.94286,6.94034,11.0,772595.1147321883,6611192.53537378
1561947139.0,4,50.96644,6.98964,7.0,778083.1656282967,6615359.4928777
1561947140.0,1,50.92807,6.93553,10.0,772059.6679814727,6608579.987783473
1561947142.0,0,50.97136,6.96804,11.0,775678.6646271619,6616229.20107779
1561947146.0,4,50.96629,6.98982,7.0,778103.2031366394,6615332.9788308395
1561947146.0,5,50.92329,6.96156,13.0,774957.3143268216,6607735.8126327135
1561947150.0,1,50.92791,6.93521,10.0,772024.0457444187,6608551.729471487
1561947150.0,3,50.94279,6.94035,11.0,772596.2279270962,6611180.168417819
1561947153.0,0,50.97181,6.96806,11.0,775680.8910169778,6616308.752157998
1561947153.0,4,50.96607,6.99012,7.0,778136.5989838775,6615294.091716985
1561947159.0,5,50.92351,6.96044,13.0,774832.6364971332,6607774.663978184
1561947160.0,1,50.92778,6.93492,10.0,771991.7630920887,6608528.769664572
1561947160.0,4,50.96589,6.99057,7.0,778186.6927547344,6615262.275124448
1561947161.0,3,50.94264,6.94041,11.0,772602.9070965438,6611153.667860599
1561947164.0,0,50.97209,6.9681,11.0,775685.3437966096,6616358.250996915
1561947167.0,4,50.96576,6.99101,7.0,778235.6733306835,6615239.296550953
1561947170.0,1,50.92769,6.93474,10.0,771971.7255837459,6608512.874451214
1561947172.0,3,50.94254,6.94043,11.0,772605.1334863597,6611136.000869955
1561947172.0,5,50.92343,6.96035,13.0,774822.6177429617,6607760.53619494
1561947174.0,4,50.96515,6.99299,7.0,778456.0859224541,6615131.474872569
1561947175.0,0,50.97286,6.96812,11.0,775687.5701864255,6616494.374342676
1561947180.0,1,50.92747,6.93407,10.0,771897.1415249145,6608474.019614701
1561947181.0,4,50.96497,6.99357,7.0,778520.6512271143,6615099.658910135
1561947183.0,3,50.94231,6.9404,11.0,772601.7939016359,6611095.366935679
1561947185.0,5,50.92338,6.96027,13.0,774813.7121836982,6607751.706342745
1561947186.0,0,50.97355,6.96815,11.0,775690.9097711492,6616616.35692053
1561947188.0,4,50.96495,6.9937,7.0,778535.1227609173,6615096.123810811
1561947190.0,1,50.92722,6.93333,10.0,771814.7651017274,6608429.86661444
1561947194.0,3,50.94197,6.94034,11.0,772595.1147321883,6611035.29974887
1561947195.0,4,50.96491,6.99377,7.0,778542.9151252728,6615089.05361672
1561947197.0,0,50.97429,6.96817,11.0,775693.1361609651,6616747.180829752
1561947198.0,5,50.92325,6.95954,13.0,774732.4489554191,6607728.748771463
1561947200.0,1,50.927,6.93282,10.0,771757.992161423,6608391.012170507
1561947202.0,4,50.96475,6.99427,7.0,778598.5748706696,6615060.772901238
1561947205.0,3,50.94157,6.94024,11.0,772583.982783109,6610964.63303265
1561947208.0,0,50.97431,6.96852,11.0,775732.0979827427,6616750.716640015
1561947209.0,4,50.96428,6.9958,7.0,778768.8936915832,6614977.698862817
1561947210.0,1,50.92695,6.93272,10.0,771746.8602123435,6608382.181640689
1561947211.0,5,50.92314,6.959,13.0,774672.3364303907,6607709.323184318
1561947216.0,3,50.94152,6.94028,11.0,772588.4355627407,6610955.79973587
1561947216.0,4,50.96392,6.99697,7.0,778899.1374958113,6614914.068252872
1561947219.0,0,50.97438,6.96915,11.0,775802.2292619424,6616763.091987923
1561947220.0,1,50.92687,6.93249,10.0,771721.2567294611,6608368.052812733
1561947223.0,4,50.96378,6.99742,7.0,778949.2312666683,6614889.32314883
1561947224.0,5,50.92329,6.95891,13.0,774662.3176762194,6607735.8126327135
1561947227.0,3,50.94125,6.94021,11.0,772580.6431983851,6610908.100097408
1561947230.0,0,50.97453,6.97089,11.0,775995.9251759227,6616789.610653401
1561947230.0,1,50.92675,6.93226,10.0,771695.6532465786,6608346.859616356
1561947230.0,4,50.96372,6.99764,7.0,778973.7215546429,6614878.718127068
1561947237.0,4,50.9637,6.99775,7.0,778985.9666986301,6614875.183122862
1561947237.0,5,50.92359,6.95882,13.0,774652.2989220481,6607788.791785718
1561947238.0,3,50.94034,6.93997,11.0,772553.9265205947,6610747.336689287
1561947240.0,1,50.92648,6.93182,10.0,771646.6726706296,6608299.175124386
1561947241.0,0,50.97483,6.973,11.0,776230.8093014966,6616842.648241321
1561947244.0,4,50.96364,6.99788,7.0,779000.4382324333,6614864.578119362
1561947249.0,3,50.93928,6.93971,11.0,772524.9834529886,6610560.077785317
1561947250.0,1,50.9264,6.93168,10.0,771631.0879419185,6608285.0464391755
1561947250.0,5,50.92451,6.95862,13.0,774630.0350238894,6607951.263318533
1561947251.0,4,50.9635,6.99831,7.0,779048.3056134743,6614839.833164464
1561947252.0,0,50.9749,6.97346,11.0,776282.0162672616,6616855.0237278035
1561947258.0,4,50.96336,6.99877,7.0,779099.5125792393,6614815.088284129
1561947260.0,1,50.92627,6.93137,10.0,771596.5788997726,6608262.08737753
1561947260.0,3,50.93918,6.93963,11.0,772516.0778937251,6610542.412071343
1561947263.0,0,50.97505,6.97416,11.0,776359.9399108168,6616881.542690225
1561947263.0,5,50.9257,6.95829,13.0,774593.2995919276,6608161.421480011
1561947265.0,4,50.96329,6.99911,7.0,779137.3612061089,6614802.715871932
1561947270.0,1,50.92586,6.93021,10.0,771467.4482904525,6608189.67844953
1561947271.0,3,50.93879,6.9395,11.0,772501.6063599219,6610473.5161498515
1561947272.0,4,50.96306,6.9999,7.0,779225.3036038356,6614762.0637916615
1561947274.0,0,50.97508,6.97428,11.0,776373.298249712,6616886.846492986
1561947276.0,5,50.92651,6.95806,13.0,774567.6961090451,6608304.473387604
1561947279.0,4,50.96289,7.0003,7.0,779269.831400153,6614732.016731251
1561947280.0,1,50.92581,6.93007,10.0,771451.8635617413,6608180.848136117
1561947282.0,3,50.93826,6.93936,11.0,772486.0216312108,6610379.889285344
1561947285.0,0,50.97525,6.97416,11.0,776359.9399108168,6616916.901440031
1561947286.0,4,50.96275,7.00077,7.0,779322.1515608259,6614707.272175817
1561947289.0,5,50.92645,6.95794,13.0,774554.3377701499,6608293.876864582
1561947290.0,1,50.92575,6.9299,10.0,771432.9392483064,6608170.251772545
1561947293.0,3,50.93826,6.93963,11.0,772516.0778937251,6610379.889285344
1561947293.0,4,50.96244,7.00192,7.0,779450.1689752381,6614652.480925576
1561947296.0,0,50.97648,6.97326,11.0,776259.7523691028,6617134.36109955
1561947300.0,1,50.92564,6.9297,10.0,771410.675350148,6608150.825141496
1561947300.0,4,50.96201,7.0036,7.0,779637.1857197707,6614576.480764365
1561947302.0,5,50.92645,6.95782,13.0,774540.9794312547,6608293.876864582
1561947304.0,3,50.93827,6.93992,11.0,772548.3605460551,6610381.655820083
1561947307.0,0,50.97682,6.973,11.0,776230.8093014966,6617194.472915905
1561947307.0,4,50.96201,7.00374,7.0,779652.7704484818,6614576.480764365
1561947310.0,1,50.92512,6.93003,10.0,771447.4107821097,6608058.990780181
1561947314.0,4,50.96204,7.00386,7.0,779666.1287873772,6614581.783078372
1561947315.0,5,50.92655,6.95494,13.0,774220.37929777,6608311.537743873
1561947318.0,0,50.97729,6.97261,11.0,776187.3947000873,6617277.5693867905
1561947320.0,1,50.92493,6.92965,10.0,771405.1093756082,6608025.4361734465
1561947321.0,4,50.96192,7.00391,7.0,779671.6947619168,6614560.573842899
1561947328.0,4,50.96195,7.00395,7.0,779676.1475415484,6614565.876146635
1561947328.0,5,50.92657,6.95485,13.0,774210.3605435988,6608315.069924291
1561947329.0,0,50.97837,6.97159,11.0,776073.8488194781,6617468.517655763
1561947330.0,1,50.92468,6.92907,10.0,771340.5440709481,6607981.285583901
1561947335.0,4,50.96198,7.00415,7.0,779698.411439707,6614571.178453788
1561947340.0,0,50.97976,6.97029,11.0,775929.1334814469,6617714.281686725
1561947340.0,1,50.92436,6.92819,10.0,771242.58291905,6607924.773175485
1561947341.0,5,50.92667,6.95469,13.0,774192.5494250718,6608332.730849139
1561947342.0,4,50.962,7.00423,7.0,779707.3169989706,6614574.713327127
1561947349.0,4,50.96211,7.00434,7.0,779719.5621429578,6614594.155157693
1561947350.0,1,50.92404,6.92712,10.0,771123.4710639012,6607868.261155783
1561947354.0,5,50.92774,6.95316,13.0,774022.230604158,6608521.705121503
1561947356.0,4,50.96205,7.00449,7.0,779736.2600665768,6614583.5505171325
1561947360.0,1,50.92394,6.92674,10.0,771081.1696573998,6607850.60122934
1561947363.0,4,50.96198,7.00448,7.0,779735.1468716689,6614571.178453788
1561947367.0,5,50.92806,6.9524,13.0,773937.6277911551,6608578.221636129
1561947370.0,1,50.92356,6.92561,10.0,770955.3786328033,6607783.49385505
1561947370.0,4,50.96127,7.00407,7.0,779689.5058804435,6614445.691436094
1561947377.0,4,50.96119,7.00453,7.0,779740.7128462085,6614431.552174033
